SELECT
    ex.expiry_dt,
    ex.strike_pr,
    ex.option_typ,
    SUM(t.volume) AS total_volume
FROM trades t
JOIN expiry ex ON t.expiry_id = ex.expiry_id
GROUP BY ex.expiry_dt, ex.strike_pr, ex.option_typ
ORDER BY ex.expiry_dt, ex.strike_pr;

Output
----------------------------------
"expiry_dt","strike_pr","option_typ","total_volume"
"2019-09-26","59.00","PE","0"
"2019-09-26","60.00","CE","5"
"2019-09-26","60.00","PE","27"
"2019-09-26","61.00","PE","0"
"2019-09-26","61.00","CE","0"
"2019-09-26","62.00","PE","0"
"2019-09-26","62.00","CE","0"
"2019-09-26","62.50","PE","0"
"2019-09-26","62.50","CE","0"
"2019-09-26","63.00","PE","0"
"2019-09-26","63.00","CE","0"
"2019-09-26","64.00","PE","0"
"2019-09-26","64.00","CE","0"
"2019-09-26","65.00","CE","1"
"2019-09-26","65.00","PE","3"
"2019-09-26","66.00","PE","0"
"2019-09-26","66.00","CE","0"
"2019-09-26","67.00","CE","0"
"2019-09-26","67.00","PE","3"
"2019-09-26","67.50","CE","0"
"2019-09-26","67.50","PE","1"
"2019-09-26","68.00","CE","11"
"2019-09-26","68.00","PE","0"
"2019-09-26","69.00","CE","0"
"2019-09-26","69.00","PE","0"
"2019-09-26","70.00","PE","3"
"2019-09-26","70.00","CE","6"
"2019-09-26","71.00","CE","0"
"2019-09-26","71.00","PE","0"
"2019-09-26","72.00","CE","0"
"2019-09-26","72.00","PE","0"
"2019-09-26","72.50","CE","0"
"2019-09-26","72.50","PE","1"
"2019-09-26","73.00","CE","0"
"2019-09-26","73.00","PE","0"
"2019-09-26","74.00","CE","0"
"2019-09-26","74.00","PE","0"
"2019-09-26","75.00","PE","5"
"2019-09-26","75.00","CE","3"
"2019-09-26","76.00","PE","0"
"2019-09-26","76.00","CE","0"
"2019-09-26","77.00","CE","0"
"2019-09-26","77.00","PE","0"
"2019-09-26","77.50","CE","0"
"2019-09-26","77.50","PE","0"
"2019-09-26","78.00","PE","0"
"2019-09-26","78.00","CE","0"
"2019-09-26","79.00","CE","0"
"2019-09-26","79.00","PE","0"
"2019-09-26","80.00","PE","9"
"2019-09-26","80.00","CE","11"
"2019-09-26","81.00","CE","0"
"2019-09-26","81.00","PE","0"
"2019-09-26","82.00","CE","0"
"2019-09-26","82.00","PE","0"
"2019-09-26","82.50","PE","0"
"2019-09-26","82.50","CE","0"
"2019-09-26","83.00","CE","0"
"2019-09-26","83.00","PE","0"
"2019-09-26","84.00","PE","0"
"2019-09-26","84.00","CE","0"
"2019-09-26","85.00","CE","2"
"2019-09-26","85.00","PE","2"
"2019-09-26","86.00","PE","0"
"2019-09-26","86.00","CE","0"
"2019-09-26","87.00","CE","0"
"2019-09-26","87.00","PE","0"
"2019-09-26","87.50","PE","0"
"2019-09-26","87.50","CE","0"
"2019-09-26","88.00","PE","0"
"2019-09-26","88.00","CE","0"
"2019-09-26","90.00","CE","29"
"2019-09-26","90.00","PE","0"
"2019-09-26","92.50","PE","0"
"2019-09-26","92.50","CE","0"
"2019-09-26","95.00","CE","7"
"2019-09-26","95.00","PE","0"
"2019-09-26","97.50","CE","0"
"2019-09-26","97.50","PE","0"
"2019-09-26","100.00","CE","22"
"2019-09-26","100.00","PE","8"
"2019-09-26","102.50","CE","0"
"2019-09-26","102.50","PE","0"
"2019-09-26","105.00","CE","8"
"2019-09-26","105.00","PE","0"
"2019-09-26","107.50","PE","0"
"2019-09-26","107.50","CE","0"
"2019-09-26","110.00","CE","22"
"2019-09-26","110.00","PE","0"
"2019-09-26","112.50","CE","0"
"2019-09-26","112.50","PE","0"
"2019-09-26","115.00","PE","0"
"2019-09-26","115.00","CE","0"
"2019-09-26","117.50","CE","0"
"2019-09-26","117.50","PE","0"
"2019-09-26","120.00","PE","7"
"2019-09-26","120.00","CE","5"
"2019-09-26","122.50","PE","0"
"2019-09-26","122.50","CE","0"
"2019-09-26","125.00","CE","0"
"2019-09-26","125.00","PE","41"
"2019-09-26","127.50","CE","0"
"2019-09-26","127.50","PE","0"
"2019-09-26","130.00","CE","14"
"2019-09-26","130.00","PE","65"
"2019-09-26","132.50","CE","0"
"2019-09-26","132.50","PE","0"
"2019-09-26","135.00","CE","1"
"2019-09-26","135.00","PE","3"
"2019-09-26","137.50","PE","0"
"2019-09-26","137.50","CE","0"
"2019-09-26","140.00","PE","26"
"2019-09-26","140.00","CE","40"
"2019-09-26","142.50","PE","0"
"2019-09-26","142.50","CE","0"
"2019-09-26","145.00","PE","0"
"2019-09-26","145.00","CE","10"
"2019-09-26","147.50","PE","0"
"2019-09-26","147.50","CE","0"
"2019-09-26","150.00","CE","46"
"2019-09-26","150.00","PE","2"
"2019-09-26","152.50","PE","0"
"2019-09-26","152.50","CE","0"
"2019-09-26","155.00","PE","0"
"2019-09-26","155.00","CE","1"
"2019-09-26","157.50","PE","0"
"2019-09-26","157.50","CE","0"
"2019-09-26","160.00","PE","4"
"2019-09-26","160.00","CE","24"
"2019-09-26","162.50","CE","0"
"2019-09-26","162.50","PE","0"
"2019-09-26","165.00","CE","1"
"2019-09-26","165.00","PE","0"
"2019-09-26","167.50","PE","0"
"2019-09-26","167.50","CE","0"
"2019-09-26","170.00","PE","0"
"2019-09-26","170.00","CE","1"
"2019-09-26","172.50","CE","0"
"2019-09-26","172.50","PE","0"
"2019-09-26","175.00","PE","0"
"2019-09-26","175.00","CE","0"
"2019-09-26","177.50","PE","0"
"2019-09-26","177.50","CE","0"
"2019-09-26","180.00","PE","1"
"2019-09-26","180.00","CE","3"
"2019-09-26","182.50","PE","0"
"2019-09-26","182.50","CE","0"
"2019-09-26","185.00","CE","1"
"2019-09-26","185.00","PE","1"
"2019-09-26","187.50","PE","0"
"2019-09-26","187.50","CE","0"
"2019-09-26","190.00","PE","1"
"2019-09-26","190.00","CE","0"
"2019-09-26","192.50","CE","0"
"2019-09-26","192.50","PE","0"
"2019-09-26","195.00","PE","0"
"2019-09-26","195.00","CE","0"
"2019-09-26","197.50","PE","0"
"2019-09-26","197.50","CE","0"
"2019-09-26","200.00","PE","0"
"2019-09-26","200.00","CE","0"
"2019-09-26","202.50","PE","0"
"2019-09-26","202.50","CE","0"
"2019-09-26","205.00","PE","0"
"2019-09-26","205.00","CE","0"
"2019-09-26","207.50","CE","0"
"2019-09-26","207.50","PE","0"
"2019-09-26","210.00","CE","1"
"2019-09-26","210.00","PE","0"
"2019-09-26","212.50","PE","0"
"2019-09-26","212.50","CE","0"
"2019-09-26","215.00","CE","0"
"2019-09-26","215.00","PE","0"
"2019-09-26","217.50","PE","0"
"2019-09-26","217.50","CE","0"
"2019-09-26","220.00","CE","1"
"2019-09-26","220.00","PE","3"
"2019-09-26","222.50","PE","0"
"2019-09-26","222.50","CE","2"
"2019-09-26","225.00","PE","0"
"2019-09-26","225.00","CE","0"
"2019-09-26","227.50","CE","0"
"2019-09-26","227.50","PE","0"
"2019-09-26","230.00","PE","0"
"2019-09-26","230.00","CE","0"
"2019-09-26","232.50","PE","0"
"2019-09-26","232.50","CE","0"
"2019-09-26","235.00","CE","0"
"2019-09-26","235.00","PE","1"
"2019-09-26","237.50","CE","0"
"2019-09-26","237.50","PE","0"
"2019-09-26","240.00","CE","0"
"2019-09-26","240.00","PE","0"
"2019-09-26","242.50","PE","0"
"2019-09-26","242.50","CE","0"
"2019-09-26","245.00","CE","0"
"2019-09-26","245.00","PE","0"
"2019-09-26","247.50","PE","0"
"2019-09-26","247.50","CE","0"
"2019-09-26","250.00","CE","0"
"2019-09-26","250.00","PE","1"
"2019-09-26","252.50","CE","0"
"2019-09-26","252.50","PE","0"
"2019-09-26","255.00","PE","0"
"2019-09-26","255.00","CE","0"
"2019-09-26","257.50","PE","0"
"2019-09-26","257.50","CE","0"
"2019-09-26","260.00","PE","0"
"2019-09-26","260.00","CE","0"
"2019-09-26","262.50","CE","0"
"2019-09-26","262.50","PE","0"
"2019-09-26","265.00","PE","0"
"2019-09-26","265.00","CE","0"
"2019-09-26","267.50","PE","0"
"2019-09-26","267.50","CE","0"
"2019-09-26","270.00","CE","20"
"2019-09-26","270.00","PE","3"
"2019-09-26","272.50","PE","0"
"2019-09-26","272.50","CE","0"
"2019-09-26","275.00","CE","0"
"2019-09-26","275.00","PE","0"
"2019-09-26","277.50","PE","0"
"2019-09-26","277.50","CE","0"
"2019-09-26","280.00","CE","6"
"2019-09-26","280.00","PE","2"
"2019-09-26","282.50","PE","0"
"2019-09-26","282.50","CE","0"
"2019-09-26","285.00","PE","0"
"2019-09-26","285.00","CE","0"
"2019-09-26","287.50","PE","0"
"2019-09-26","287.50","CE","0"
"2019-09-26","290.00","CE","3"
"2019-09-26","290.00","PE","1"
"2019-09-26","292.50","PE","0"
"2019-09-26","292.50","CE","0"
"2019-09-26","295.00","CE","0"
"2019-09-26","295.00","PE","0"
"2019-09-26","297.50","CE","0"
"2019-09-26","297.50","PE","0"
"2019-09-26","300.00","CE","0"
"2019-09-26","300.00","PE","14"
"2019-09-26","302.50","PE","0"
"2019-09-26","302.50","CE","0"
"2019-09-26","305.00","PE","0"
"2019-09-26","305.00","CE","0"
"2019-09-26","307.50","CE","0"
"2019-09-26","307.50","PE","0"
"2019-09-26","310.00","PE","4"
"2019-09-26","310.00","CE","1"
"2019-09-26","312.50","PE","0"
"2019-09-26","312.50","CE","0"
"2019-09-26","315.00","PE","3"
"2019-09-26","315.00","CE","0"
"2019-09-26","317.50","CE","0"
"2019-09-26","317.50","PE","0"
"2019-09-26","320.00","PE","3"
"2019-09-26","320.00","CE","1"
"2019-09-26","322.50","PE","0"
"2019-09-26","322.50","CE","0"
"2019-09-26","325.00","CE","1"
"2019-09-26","325.00","PE","1"
"2019-09-26","327.50","CE","0"
"2019-09-26","327.50","PE","0"
"2019-09-26","330.00","CE","6"
"2019-09-26","330.00","PE","6"
"2019-09-26","332.50","PE","0"
"2019-09-26","332.50","CE","0"
"2019-09-26","335.00","PE","0"
"2019-09-26","335.00","CE","0"
"2019-09-26","340.00","CE","5"
"2019-09-26","340.00","PE","0"
"2019-09-26","345.00","CE","0"
"2019-09-26","345.00","PE","1"
"2019-09-26","350.00","CE","7"
"2019-09-26","350.00","PE","1"
"2019-09-26","355.00","CE","0"
"2019-09-26","355.00","PE","0"
"2019-09-26","360.00","CE","3"
"2019-09-26","360.00","PE","0"
"2019-09-26","365.00","CE","0"
"2019-09-26","365.00","PE","0"
"2019-09-26","370.00","CE","1"
"2019-09-26","370.00","PE","1"
"2019-09-26","375.00","CE","0"
"2019-09-26","375.00","PE","0"
"2019-09-26","380.00","CE","9"
"2019-09-26","380.00","PE","0"
"2019-09-26","385.00","CE","0"
"2019-09-26","385.00","PE","0"
"2019-09-26","390.00","PE","0"
"2019-09-26","390.00","CE","1"
"2019-09-26","395.00","PE","0"
"2019-09-26","395.00","CE","0"
"2019-09-26","400.00","CE","1"
"2019-09-26","400.00","PE","7"
"2019-09-26","405.00","PE","0"
"2019-09-26","405.00","CE","0"
"2019-09-26","410.00","CE","6"
"2019-09-26","410.00","PE","6"
"2019-09-26","415.00","CE","0"
"2019-09-26","415.00","PE","0"
"2019-09-26","420.00","PE","18"
"2019-09-26","420.00","CE","1"
"2019-09-26","425.00","CE","0"
"2019-09-26","425.00","PE","0"
"2019-09-26","430.00","PE","2"
"2019-09-26","430.00","CE","8"
"2019-09-26","435.00","CE","0"
"2019-09-26","435.00","PE","0"
"2019-09-26","440.00","PE","0"
"2019-09-26","440.00","CE","215"
"2019-09-26","445.00","PE","0"
"2019-09-26","445.00","CE","3"
"2019-09-26","450.00","PE","0"
"2019-09-26","450.00","CE","22"
"2019-09-26","455.00","PE","0"
"2019-09-26","455.00","CE","0"
"2019-09-26","460.00","CE","35"
"2019-09-26","460.00","PE","0"
"2019-09-26","465.00","PE","0"
"2019-09-26","465.00","CE","0"
"2019-09-26","470.00","CE","1"
"2019-09-26","470.00","PE","0"
"2019-09-26","475.00","CE","0"
"2019-09-26","475.00","PE","0"
"2019-09-26","480.00","CE","1"
"2019-09-26","480.00","PE","0"
"2019-09-26","485.00","CE","0"
"2019-09-26","485.00","PE","0"
"2019-09-26","490.00","PE","0"
"2019-09-26","490.00","CE","0"
"2019-09-26","493.35","CE","0"
"2019-09-26","493.35","PE","0"
"2019-09-26","495.00","PE","0"
"2019-09-26","495.00","CE","0"
"2019-09-26","500.00","CE","0"
"2019-09-26","500.00","PE","2"
"2019-09-26","506.65","CE","0"
"2019-09-26","506.65","PE","0"
"2019-09-26","510.00","CE","0"
"2019-09-26","510.00","PE","0"
"2019-09-26","520.00","CE","0"
"2019-09-26","520.00","PE","0"
"2019-09-26","530.00","PE","0"
"2019-09-26","530.00","CE","0"
"2019-09-26","533.35","CE","0"
"2019-09-26","533.35","PE","0"
"2019-09-26","540.00","CE","0"
"2019-09-26","540.00","PE","2"
"2019-09-26","546.65","CE","0"
"2019-09-26","546.65","PE","0"
"2019-09-26","550.00","PE","2"
"2019-09-26","550.00","CE","0"
"2019-09-26","560.00","CE","0"
"2019-09-26","560.00","PE","0"
"2019-09-26","570.00","PE","1"
"2019-09-26","570.00","CE","0"
"2019-09-26","573.35","CE","0"
"2019-09-26","573.35","PE","0"
"2019-09-26","580.00","CE","0"
"2019-09-26","580.00","PE","0"
"2019-09-26","586.65","CE","0"
"2019-09-26","586.65","PE","0"
"2019-09-26","590.00","PE","0"
"2019-09-26","590.00","CE","0"
"2019-09-26","600.00","PE","0"
"2019-09-26","600.00","CE","1"
"2019-09-26","610.00","CE","0"
"2019-09-26","610.00","PE","0"
"2019-09-26","613.35","CE","0"
"2019-09-26","613.35","PE","0"
"2019-09-26","620.00","PE","0"
"2019-09-26","620.00","CE","1"
"2019-09-26","626.65","CE","0"
"2019-09-26","626.65","PE","0"
"2019-09-26","630.00","PE","0"
"2019-09-26","630.00","CE","2"
"2019-09-26","640.00","CE","0"
"2019-09-26","640.00","PE","1"
"2019-09-26","650.00","PE","0"
"2019-09-26","650.00","CE","1"
"2019-09-26","653.35","PE","0"
"2019-09-26","653.35","CE","0"
"2019-09-26","660.00","CE","0"
"2019-09-26","660.00","PE","0"
"2019-09-26","666.65","CE","0"
"2019-09-26","666.65","PE","0"
"2019-09-26","670.00","PE","0"
"2019-09-26","670.00","CE","0"
"2019-09-26","680.00","PE","0"
"2019-09-26","680.00","CE","0"
"2019-09-26","690.00","CE","0"
"2019-09-26","690.00","PE","0"
"2019-09-26","693.35","CE","0"
"2019-09-26","693.35","PE","0"
"2019-09-26","700.00","CE","9"
"2019-09-26","700.00","PE","4"
"2019-09-26","706.65","CE","0"
"2019-09-26","706.65","PE","0"
"2019-09-26","710.00","PE","0"
"2019-09-26","710.00","CE","0"
"2019-09-26","720.00","PE","0"
"2019-09-26","720.00","CE","0"
"2019-09-26","730.00","PE","0"
"2019-09-26","730.00","CE","0"
"2019-09-26","733.35","CE","0"
"2019-09-26","733.35","PE","0"
"2019-09-26","740.00","CE","3"
"2019-09-26","740.00","PE","15"
"2019-09-26","746.65","CE","0"
"2019-09-26","746.65","PE","0"
"2019-09-26","750.00","PE","2"
"2019-09-26","750.00","CE","0"
"2019-09-26","760.00","PE","4"
"2019-09-26","760.00","CE","0"
"2019-09-26","770.00","PE","5"
"2019-09-26","770.00","CE","1"
"2019-09-26","780.00","CE","1"
"2019-09-26","780.00","PE","0"
"2019-09-26","790.00","PE","0"
"2019-09-26","790.00","CE","4"
"2019-09-26","800.00","PE","0"
"2019-09-26","800.00","CE","21"
"2019-09-26","810.00","PE","0"
"2019-09-26","810.00","CE","0"
"2019-09-26","820.00","PE","0"
"2019-09-26","820.00","CE","5"
"2019-09-26","830.00","CE","0"
"2019-09-26","830.00","PE","0"
"2019-09-26","840.00","PE","0"
"2019-09-26","840.00","CE","4"
"2019-09-26","850.00","CE","0"
"2019-09-26","850.00","PE","0"
"2019-09-26","860.00","CE","0"
"2019-09-26","860.00","PE","0"
"2019-09-26","870.00","CE","0"
"2019-09-26","870.00","PE","0"
"2019-09-26","880.00","CE","0"
"2019-09-26","880.00","PE","0"
"2019-09-26","890.00","CE","0"
"2019-09-26","890.00","PE","0"
"2019-09-26","900.00","CE","0"
"2019-09-26","900.00","PE","0"
"2019-09-26","910.00","CE","0"
"2019-09-26","910.00","PE","0"
"2019-09-26","920.00","PE","2"
"2019-09-26","920.00","CE","0"
"2019-09-26","930.00","PE","0"
"2019-09-26","930.00","CE","0"
"2019-09-26","940.00","PE","0"
"2019-09-26","940.00","CE","0"
"2019-09-26","950.00","CE","0"
"2019-09-26","950.00","PE","0"
"2019-09-26","960.00","CE","0"
"2019-09-26","960.00","PE","0"
"2019-09-26","970.00","PE","0"
"2019-09-26","970.00","CE","0"
"2019-09-26","980.00","PE","0"
"2019-09-26","980.00","CE","0"
"2019-09-26","990.00","CE","0"
"2019-09-26","990.00","PE","0"
"2019-09-26","1000.00","PE","0"
"2019-09-26","1000.00","CE","0"
"2019-09-26","1010.00","CE","0"
"2019-09-26","1010.00","PE","0"
"2019-09-26","1020.00","PE","0"
"2019-09-26","1020.00","CE","0"
"2019-09-26","1030.00","PE","0"
"2019-09-26","1030.00","CE","0"
"2019-09-26","1040.00","PE","0"
"2019-09-26","1040.00","CE","0"
"2019-09-26","1050.00","PE","0"
"2019-09-26","1050.00","CE","0"
"2019-09-26","1060.00","CE","0"
"2019-09-26","1060.00","PE","0"
"2019-09-26","1070.00","CE","0"
"2019-09-26","1070.00","PE","0"
"2019-09-26","1080.00","CE","0"
"2019-09-26","1080.00","PE","22"
"2019-09-26","1090.00","CE","0"
"2019-09-26","1090.00","PE","0"
"2019-09-26","1100.00","CE","6"
"2019-09-26","1100.00","PE","27"
"2019-09-26","1110.00","CE","0"
"2019-09-26","1110.00","PE","0"
"2019-09-26","1120.00","PE","7"
"2019-09-26","1120.00","CE","0"
"2019-09-26","1130.00","CE","0"
"2019-09-26","1130.00","PE","0"
"2019-09-26","1140.00","CE","5"
"2019-09-26","1140.00","PE","4"
"2019-09-26","1150.00","CE","0"
"2019-09-26","1150.00","PE","0"
"2019-09-26","1160.00","PE","5"
"2019-09-26","1160.00","CE","14"
"2019-09-26","1170.00","PE","0"
"2019-09-26","1170.00","CE","0"
"2019-09-26","1180.00","CE","7"
"2019-09-26","1180.00","PE","4"
"2019-09-26","1190.00","PE","0"
"2019-09-26","1190.00","CE","0"
"2019-09-26","1200.00","CE","13"
"2019-09-26","1200.00","PE","7"
"2019-09-26","1210.00","CE","0"
"2019-09-26","1210.00","PE","0"
"2019-09-26","1220.00","PE","0"
"2019-09-26","1220.00","CE","73"
"2019-09-26","1230.00","PE","0"
"2019-09-26","1230.00","CE","0"
"2019-09-26","1240.00","PE","0"
"2019-09-26","1240.00","CE","9"
"2019-09-26","1250.00","PE","0"
"2019-09-26","1250.00","CE","0"
"2019-09-26","1260.00","PE","0"
"2019-09-26","1260.00","CE","12"
"2019-09-26","1270.00","CE","0"
"2019-09-26","1270.00","PE","0"
"2019-09-26","1280.00","PE","0"
"2019-09-26","1280.00","CE","38"
"2019-09-26","1290.00","PE","0"
"2019-09-26","1290.00","CE","0"
"2019-09-26","1300.00","PE","0"
"2019-09-26","1300.00","CE","63"
"2019-09-26","1310.00","PE","0"
"2019-09-26","1310.00","CE","0"
"2019-09-26","1320.00","CE","0"
"2019-09-26","1320.00","PE","0"
"2019-09-26","1330.00","CE","0"
"2019-09-26","1330.00","PE","0"
"2019-09-26","1340.00","PE","2"
"2019-09-26","1340.00","CE","0"
"2019-09-26","1350.00","PE","3"
"2019-09-26","1350.00","CE","0"
"2019-09-26","1360.00","PE","0"
"2019-09-26","1360.00","CE","0"
"2019-09-26","1370.00","PE","0"
"2019-09-26","1370.00","CE","0"
"2019-09-26","1380.00","PE","0"
"2019-09-26","1380.00","CE","0"
"2019-09-26","1390.00","CE","0"
"2019-09-26","1390.00","PE","0"
"2019-09-26","1400.00","PE","2"
"2019-09-26","1400.00","CE","381"
"2019-09-26","1410.00","CE","0"
"2019-09-26","1410.00","PE","0"
"2019-09-26","1420.00","CE","1"
"2019-09-26","1420.00","PE","0"
"2019-09-26","1430.00","PE","0"
"2019-09-26","1430.00","CE","0"
"2019-09-26","1440.00","PE","0"
"2019-09-26","1440.00","CE","0"
"2019-09-26","1450.00","CE","0"
"2019-09-26","1450.00","PE","0"
"2019-09-26","1460.00","CE","0"
"2019-09-26","1460.00","PE","0"
"2019-09-26","1470.00","PE","0"
"2019-09-26","1470.00","CE","0"
"2019-09-26","1480.00","PE","0"
"2019-09-26","1480.00","CE","0"
"2019-09-26","1490.00","PE","0"
"2019-09-26","1490.00","CE","0"
"2019-09-26","1500.00","CE","0"
"2019-09-26","1500.00","PE","0"
"2019-09-26","1510.00","PE","0"
"2019-09-26","1510.00","CE","0"
"2019-09-26","1520.00","PE","0"
"2019-09-26","1520.00","CE","0"
"2019-09-26","1530.00","CE","0"
"2019-09-26","1530.00","PE","0"
"2019-09-26","1540.00","CE","1"
"2019-09-26","1540.00","PE","0"
"2019-09-26","1550.00","CE","2"
"2019-09-26","1550.00","PE","0"
"2019-09-26","1560.00","CE","0"
"2019-09-26","1560.00","PE","0"
"2019-09-26","1580.00","PE","0"
"2019-09-26","1580.00","CE","0"
"2019-09-26","1600.00","CE","0"
"2019-09-26","1600.00","PE","0"
"2019-09-26","1620.00","CE","0"
"2019-09-26","1620.00","PE","0"
"2019-09-26","1640.00","CE","0"
"2019-09-26","1640.00","PE","0"
"2019-09-26","1650.00","PE","0"
"2019-09-26","1650.00","CE","0"
"2019-09-26","1660.00","CE","0"
"2019-09-26","1660.00","PE","0"
"2019-09-26","1680.00","CE","0"
"2019-09-26","1680.00","PE","0"
"2019-09-26","1700.00","CE","0"
"2019-09-26","1700.00","PE","0"
"2019-09-26","1720.00","PE","0"
"2019-09-26","1720.00","CE","0"
"2019-09-26","1740.00","CE","0"
"2019-09-26","1740.00","PE","0"
"2019-09-26","1750.00","CE","0"
"2019-09-26","1750.00","PE","0"
"2019-09-26","1760.00","PE","0"
"2019-09-26","1760.00","CE","0"
"2019-09-26","1780.00","CE","0"
"2019-09-26","1780.00","PE","0"
"2019-09-26","1800.00","CE","0"
"2019-09-26","1800.00","PE","0"
"2019-09-26","1820.00","CE","0"
"2019-09-26","1820.00","PE","0"
"2019-09-26","1840.00","PE","0"
"2019-09-26","1840.00","CE","0"
"2019-09-26","1850.00","CE","0"
"2019-09-26","1850.00","PE","0"
"2019-09-26","1860.00","PE","0"
"2019-09-26","1860.00","CE","0"
"2019-09-26","1880.00","PE","0"
"2019-09-26","1880.00","CE","0"
"2019-09-26","1900.00","PE","0"
"2019-09-26","1900.00","CE","0"
"2019-09-26","1920.00","PE","0"
"2019-09-26","1920.00","CE","0"
"2019-09-26","1940.00","PE","0"
"2019-09-26","1940.00","CE","0"
"2019-09-26","1950.00","PE","0"
"2019-09-26","1950.00","CE","0"
"2019-09-26","1960.00","PE","0"
"2019-09-26","1960.00","CE","0"
"2019-09-26","1980.00","CE","0"
"2019-09-26","1980.00","PE","0"
"2019-09-26","2000.00","CE","3"
"2019-09-26","2000.00","PE","0"
"2019-09-26","2020.00","PE","0"
"2019-09-26","2020.00","CE","0"
"2019-09-26","2040.00","PE","0"
"2019-09-26","2040.00","CE","0"
"2019-09-26","2050.00","PE","0"
"2019-09-26","2050.00","CE","0"
"2019-09-26","2060.00","CE","0"
"2019-09-26","2060.00","PE","0"
"2019-09-26","2080.00","PE","0"
"2019-09-26","2080.00","CE","0"
